Event	ID	Name			Wwise Object Path	Notes
	423885916	Phone_Alert			\Default Work Unit\Phone_Alert	
	546191921	Mom_Dialog			\Default Work Unit\Mom_Dialog	
	1142103033	Dark_Music			\Default Work Unit\Music\Dark_Music	
	1436086644	TV_Static			\Default Work Unit\TV_Static	
	1699039505	SubwayEnvLoop			\Default Work Unit\Environments\SubwayEnvLoop	
	1968116890	Cat_Meow			\Default Work Unit\Cat_Meow	
	4265022948	Phone_Ringtone			\Default Work Unit\Phone_Ringtone	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	108424136	Dark Music_bpm75_D-BSPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-BSPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-BSPad		1423875
	197905848	Dark Music_bpm75_D-Drone1	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-Drone1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-Drone1		1531905
	234497861	Phone Ringtone	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Phone Ringtone W Vibrate Final_2C9019F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone Ringtone		140698
	395390605	Dark Music_bpm75_D-Drone2	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-Drone2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-Drone2		1433348
	483754966	Dark Music_bpm75_D-Kick	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-Kick_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-Kick		535288
	499859042	Dark Music_bpm75_D-Cymbols	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-Cymbols_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-Cymbols		1473439
	619753218	Dark Music_bpm75_D-AnalogPad	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-AnalogPad_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-AnalogPad		1579136
	645295004	TV Static	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\TV Static Final_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Home\TV Static		309820
	712826778	Phone Alert	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Phone Alarm w Vibrate Final _8E324C96.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone Alert		6633
	871492776	Dark Music_bpm75_D-SynthPulse	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-SynthPulse_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-SynthPulse		1464199
	936359435	Mom Dialog	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Mom_Dialog_Final_56CEF360.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialog\Mom Dialog		183561
	937904889	SubwayBaseLoop	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Subway Environment Loop_Final_480B9934.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environments\Subway\SubwayEnvLoop\SubwayBaseLoop		880624
	1051437156	Dark Music_bpm75_D-RimTaps	C:\Users\asher\Documents\Godot Projects\Game Jams\ScreamJam\ScreamJamWwise\ScreamJam\.cache\Windows\SFX\Dark Music_bpm75_D-RimTaps_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Dark Music Seg\Dark Music\Dark Music_bpm75_D-RimTaps		319615

